entity_id,document_id,table_name,record_index,entity_type,document_type,created_date,execution_date,document_date,who_created,who_executed,supplier,buyer,store,store_code,action,operation_type,objects,flower_names,flower_quantities,flower_prices,total_amount,currency,vat_amount,discount_amount,is_posted,is_marked,payment_status,delivery_status,description,notes,version,created_at,updated_at,field__VERSION,field__MARKED,field__DATE_TIME,field__POSTED,field__NUMBER,field__FLD4225,field__FLD4226,field__FLD4227,field__FLD4236,field__FLD4237,field__FLD4229,field__FLD4243,field__FLD4254,field__FLD3108,field__FLD4255,field__FLD4256,field__FLD4238,field__FLD4239,field__FLD4240,field__FLD9885,field__FLD9999,field__FLD9998,field_field_22,object_name,object_type,object_category,field_field_23,field_field_24,field_field_25,field_field_26,field_field_27,field_field_28,field_field_29,field_field_30,field_field_31,field_field_32,field_field_33,field_field_34,field_field_35,field_field_36,field_field_37,field_field_38,field_field_39,field_field_40,field_field_41,field_field_42,field_field_43,field_field_44,field_field_45,field_field_46,field_field_47,field_field_48,field_field_49,field_field_50,field_field_51,field_field_52,field_field_53,field_field_54,field_field_55,field_field_56,field_field_57,field_field_58,field_field_59,field_field_60,field_field_61,field_field_62,field_field_63,field_field_64,field_field_65,field_field_66,field_field_67,field_field_68,field_field_69,field_field_70,field_field_71
_DOCUMENT120_0_document,_DOCUMENT120_0,_DOCUMENT120,0,document,Документ 120 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.151431Z,2025-09-22T14:49:33.151436Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT120_0_operation,_DOCUMENT120_0,_DOCUMENT120,0,operation,Документ 120 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.151623Z,2025-09-22T14:49:33.151627Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT128_0_document,_DOCUMENT128_0,_DOCUMENT128,0,document,Документ 128 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.158239Z,2025-09-22T14:49:33.158246Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT128_0_operation,_DOCUMENT128_0,_DOCUMENT128,0,operation,Документ 128 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.163055Z,2025-09-22T14:49:33.163061Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR2783_0_document,_DOCUMENTCHNGR2783_0,_DOCUMENTCHNGR2783,0,document,Документ изменений 2783,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.167610Z,2025-09-22T14:49:33.167613Z,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR2783_0_operation,_DOCUMENTCHNGR2783_0,_DOCUMENTCHNGR2783,0,operation,Документ изменений 2783,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.167698Z,2025-09-22T14:49:33.167699Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR2783_1_document,_DOCUMENTCHNGR2783_1,_DOCUMENTCHNGR2783,1,document,Документ изменений 2783,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,碮ꤘ䘅飉퀬⎗乐,¹h©FÉßóÚ3,None,None,,, 夛,2025-09-22T14:49:33.167919Z,2025-09-22T14:49:33.168008Z, 夛,¹h©FÉßóÚ3,None,碮ꤘ䘅飉퀬⎗乐,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR2783_1_operation,_DOCUMENTCHNGR2783_1,_DOCUMENTCHNGR2783,1,operation,Документ изменений 2783,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.168584Z,2025-09-22T14:49:33.168586Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3105_0_document,_DOCUMENTCHNGR3105_0,_DOCUMENTCHNGR3105,0,document,Документ изменений 3105,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.172230Z,2025-09-22T14:49:33.172232Z,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3105_0_operation,_DOCUMENTCHNGR3105_0,_DOCUMENTCHNGR3105,0,operation,Документ изменений 3105,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.173167Z,2025-09-22T14:49:33.173169Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3105_1_document,_DOCUMENTCHNGR3105_1,_DOCUMENTCHNGR3105,1,document,Документ изменений 3105,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,붊⩌ᒂ메ﯚ∃,ࢁ倀빖밊뺳럻,None,None,,, 嬛,2025-09-22T14:49:33.173354Z,2025-09-22T14:49:33.173358Z, 嬛,ࢁ倀빖밊뺳럻,None,붊⩌ᒂ메ﯚ∃,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3105_1_operation,_DOCUMENTCHNGR3105_1,_DOCUMENTCHNGR3105,1,operation,Документ изменений 3105,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.173731Z,2025-09-22T14:49:33.173734Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3105_2_document,_DOCUMENTCHNGR3105_2,_DOCUMENTCHNGR3105,2,document,Документ изменений 3105,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,嶕ᤀ耗ࡗ︚脅,ࢁ倀빖밊뺳럻,None,None,,, 嬛,2025-09-22T14:49:33.173789Z,2025-09-22T14:49:33.173790Z, 嬛,ࢁ倀빖밊뺳럻,None,嶕ᤀ耗ࡗ︚脅,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3105_2_operation,_DOCUMENTCHNGR3105_2,_DOCUMENTCHNGR3105,2,operation,Документ изменений 3105,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.173872Z,2025-09-22T14:49:33.173873Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3145_0_document,_DOCUMENTCHNGR3145_0,_DOCUMENTCHNGR3145,0,document,Документ изменений 3145,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.174445Z,2025-09-22T14:49:33.174447Z,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3145_0_operation,_DOCUMENTCHNGR3145_0,_DOCUMENTCHNGR3145,0,operation,Документ изменений 3145,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.174996Z,2025-09-22T14:49:33.174998Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3145_1_document,_DOCUMENTCHNGR3145_1,_DOCUMENTCHNGR3145,1,document,Документ изменений 3145,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,€j‰ў™[‰OЫ“i‘zK¬,倀빖밊夛썗꼝,None,None,,,"  ,Э",2025-09-22T14:49:33.175647Z,2025-09-22T14:49:33.175650Z,"  ,Э",倀빖밊夛썗꼝,None,€j‰ў™[‰OЫ“i‘zK¬,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3145_1_operation,_DOCUMENTCHNGR3145_1,_DOCUMENTCHNGR3145,1,operation,Документ изменений 3145,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.176875Z,2025-09-22T14:49:33.176877Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT140_0_document,_DOCUMENT140_0,_DOCUMENT140,0,document,Документ 140 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.178052Z,2025-09-22T14:49:33.178053Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT140_0_operation,_DOCUMENT140_0,_DOCUMENT140,0,operation,Документ 140 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.178168Z,2025-09-22T14:49:33.178169Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT140_1_document,_DOCUMENT140_1,_DOCUMENT140,1,document,Документ 140 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2010-05-12T18:55:29Z,1.0.1.0,None,None,,,Џ<©FЙљЯ]А†А,2025-09-22T14:49:33.178282Z,2025-09-22T14:49:33.178283Z,Џ<©FЙљЯ]А†А,1.0.1.0,False,2010-05-12T18:55:29Z,2010-01-01T00:00:00Z,00000000012,True,"ђe ""CТ‚тЯЉЉ]","‰© ""CТ‚тЯЄ Po",        ,"Џ… ""CТ‚тЯҐ,<С",Изменение цен по заявке КД,㆕혩뒋鱁堵⍦ꍧ,Џ<©FЙљЯ]А†А,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT140_1_operation,_DOCUMENT140_1,_DOCUMENT140,1,operation,Документ 140 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.178403Z,2025-09-22T14:49:33.178404Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT140_2_document,_DOCUMENT140_2,_DOCUMENT140,2,document,Документ 140 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2010-05-18T00:00:00Z,1.1.1.1,None,None,,,Џ<©FЙљЯbКGЄE,2025-09-22T14:49:33.178529Z,2025-09-22T14:49:33.178531Z,Џ<©FЙљЯbКGЄE,1.1.1.1,False,2010-05-18T00:00:00Z,2010-01-01T00:00:00Z,00000000018,True,"ђe ""CТ‚тЯЉЉ]","‰© ""CТ‚тЯЄ Po",        ,"Џ… ""CТ‚тЯҐ,<С",переоценка старого товара согласно письму КД,㆕혩뒋鱁堵⍦ꍧ,        ,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT140_2_operation,_DOCUMENT140_2,_DOCUMENT140,2,operation,Документ 140 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.178704Z,2025-09-22T14:49:33.178706Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3172_0_document,_DOCUMENTCHNGR3172_0,_DOCUMENTCHNGR3172,0,document,Документ изменений 3172,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.179169Z,2025-09-22T14:49:33.179170Z,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3172_0_operation,_DOCUMENTCHNGR3172_0,_DOCUMENTCHNGR3172,0,operation,Документ изменений 3172,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.179262Z,2025-09-22T14:49:33.179263Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3172_1_document,_DOCUMENTCHNGR3172_1,_DOCUMENTCHNGR3172,1,document,Документ изменений 3172,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,垕Ӕ퇦㆒鰖鏖,쮢詘⤣佃⠼詴,None,None,,, 嬛,2025-09-22T14:49:33.179316Z,2025-09-22T14:49:33.179318Z, 嬛,쮢詘⤣佃⠼詴,None,垕Ӕ퇦㆒鰖鏖,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3172_1_operation,_DOCUMENTCHNGR3172_1,_DOCUMENTCHNGR3172,1,operation,Документ изменений 3172,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.179406Z,2025-09-22T14:49:33.179407Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3172_2_document,_DOCUMENTCHNGR3172_2,_DOCUMENTCHNGR3172,2,document,Документ изменений 3172,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,墕Ӕ퇦㆒☺఍婉,쮢詘⤣佃⠼詴,None,None,,, 嬛,2025-09-22T14:49:33.179478Z,2025-09-22T14:49:33.179479Z, 嬛,쮢詘⤣佃⠼詴,None,墕Ӕ퇦㆒☺఍婉,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENTCHNGR3172_2_operation,_DOCUMENTCHNGR3172_2,_DOCUMENTCHNGR3172,2,operation,Документ изменений 3172,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.179559Z,2025-09-22T14:49:33.179559Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT142_0_document,_DOCUMENT142_0,_DOCUMENT142,0,document,Документ 142 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.180474Z,2025-09-22T14:49:33.180476Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
